id,member,surname,title,gender,initial,profile_pic,party_id
1357,"Zungula, Mr V",Zungula,Mr,male,V,zungula.jpg,15
1967,"Petersen, Ms JS",Petersen,Ms,female,JS,Petersen_JS.jpg,20
2026,"Sokanyile, Ms T",Sokanyile,Ms,female,T,sokanyile.jpg,1
708,"Michalakis, Mr G",Michalakis,Mr,male,G,Michalakis.jpg,2
504,"Didiza, Ms AT",Didiza,Ms,female,AT,images/committee-members/resize/didiza_ms_at-didiza_angela_thokozile.jpg,1
1387,"Nkabane, Dr NP",Nkabane,Dr,female,NP,ms_nobuhle_pamela_nkabane.jpg,1
421,"Mazzone, Ms NW",Mazzone,Ms,female,NW,Mazzone.jpg,2
1807,"Alexander, Ms W",Alexander,Ms,female,W,1/alex.jpg,2
2324,"Nkosi, Mr V A",Nkosi,Mr,male,VA,Vusumuzi_Alfred_Nkosi.jpg,1
2329,"Montana, Mr L",Montana,Mr,male,L,montana.jpg,19
2334,"Mbiko, Ms F",Mbiko,Ms,female,F,fez.jpg,2
2336,"Lonzi, Mr S",Lonzi,Mr,male,S,lonzi.jpg,11
2337,"Tagodien, Ms R",Tagodien,Ms,female,R,tt.jpg,20
2341,"Segede, Mr M",Segede,Mr,male,M,segede.jpeg,1
2342,"Nchabeleng, Mr A",Nchabeleng,Mr,male,A,nchabeleng.png,19
2345,"Matiwane, Mr C",Matiwane,Mr,male,C,,11
1968,"Blose, Mr MB",Blose,Mr,male,MB,Blose_Mzwikayise.jpeg,11
619,"Whitfield, Mr AG",Whitfield,Mr,male,AG,whitfield.jpg,2
1908,"Niehaus, Mr CG",Niehaus,Mr,male,CG,neihaus.jpg,11
651,"Atkinson, Mr P",Atkinson,Mr,male,P,aTKINSON.jpg,2
2325,"Seate, Ms M O",Seate,Ms,female,MO,Makithing_Olga_Seate.jpg,1
2248,"Kubheka, Mr TTS",Kubheka,Mr,male,TTS,Thalente_Thuthukani_Sakhike_Khubeka.jpg,19
2330,"Kobane, Mr G E",Kobane,Mr,male,GE,penny_penny.jpg,19
2338,"Daniels, Mr M V",Daniels,Mr,male,MV,dd.jpg,20
2320,"Hlophe, Mr C R",Hlophe,Mr,male,CR,hlophe_R.jpg,1
2343,"Makhubele, Ms C",Makhubele,Ms,female,C,1/makhubele.png,19
1929,"Mtolo, Ms NE",Mtolo,Ms,female,NE,Mtolo.jpg,1
2326,"Matsa, Mr F S",Matsa,Mr,male,FS,Matsa.jpg,19
2331,"Gama, Mr S I",Gama,Mr,male,SI,gama.jpg,19
843,"Tolashe, Ms N G",Tolashe,Ms,female,NG,1/tolashe.jpg,1
2036,"Singh, Ms S",Singh,Ms,female,S,1/singh.jpg,2
1909,"Gcilishe, Ms S",Gcilishe,Ms,female,S,Gclishe.jpg,11
2339,"Mathopa, Ms M L",Mathopa,Ms,female,ML,mil.jpg,20
2178,"Trollip, Mr A",Trollip,Mr,male,A,1/trollip.jpg,21
959,"Mvana, Ms NQ",Mvana,Ms,female,NQ,mvana.jpg,1
1970,"Machi, Ms BE",Machi,Ms,female,BE,Machi.jpg,4
2327,"Shongwe, Mr C V",Shongwe,Mr,male,CV,shongwe....cv.jpg,19
1799,"Mogale, Mr T",Mogale,Mr,male,T,2/mogale.jpg,11
2028,"Hala, Mr MM",Hala,Mr,male,MM,Hala.jpg,1
1930,"Subrathie, Mr SI",Subrathie,Mr,male,SI,Subrathie.jpg,1
1845,"Manyi, Mr M",Manyi,Mr,male,M,man.jpg,19
2332,"Gamede, Mr T I",Gamede,Mr,male,TI,gamede.jpg,19
2340,"van Wyk, Mr SHM",van Wyk,Mr,male,SHM,saintes-harry-mclove-van-wyk.jpg,20
2029,"Webster, Ms NL",Webster,Ms,female,NL,webster.jpg,23
1414,"Nzuza, Mr NB",Nzuza,Mr,male,NB,nzuza.jpg,1
1910,"Mailola, Ms PR",Mailola,Ms,female,PR,poppy.jpg,11
770,"Labuschagne, Ms C",Labuschagne,Ms,female,C,Labuscaghne.jpg,2
2031,"Kumbaca, Ms AN",Kumbaca,Ms,female,AN,Kumbaca.jpg,1
1971,"Buthelezi, Mr NZ",Buthelezi,Mr,male,NZ,N_Buthelezi.jpg,4
683,"Macpherson, Mr DW",Macpherson,Mr,male,DW,Macpherson.jpg,2
2032,"Smith, Mr R",Smith,Mr,male,R,SmithR.jpg,2
2034,"Linde, Ms E",Linde,Ms,female,E,Linde.jpg,2
1972,"Mhlongo, Ms NH",Mhlongo,Ms,female,NH,mhlongo_nompumelelo.jpg,4
1940,"Mhlauli, Ms NB",Mhlauli,Ms,female,NB,Mhalauli.jpg,1
327,"Meshoe, Rev KR",Meshoe,Rev,male,KR,Meshoe.jpg,3
2030,"Dithebe, Mr SL",Dithebe,Mr,male,SL,Dithebe.jpg,1
1441,"Lucas, Ms SE",Lucas,Ms,female,SE,Lucas.jpg,1
295,"Mashatile, Mr SP",Mashatile,Mr,male,SP,P_Mashatile.jpg,1
2130,"Hlophe, Dr J",Hlophe,Dr,male,J,hlophe_dr.jpg,19
2039,"Frenchman, Ms S",Frenchman,Ms,female,S,Frenchman.jpg,24
810,"Maswanganyi, Mr MJ",Maswanganyi,Mr,male,MJ,Maswanganyi.jpg,1
2038,"Bateman, Mr AG",Bateman,Mr,male,AG,Bateman.jpg,2
1798,"Van Zyl, Ms A M",Van Zyl,Ms,female,AM,Van_Zyl.jpg,2
1991,"Makgato, Ms MP",Makgato,Ms,female,MP,Makgato.jpg,1
2040,"Mofokeng, Ms ML",Mofokeng,Ms,female,ML,mofokeng.jpg,1
1718,"Mkhonto, Ms C N",Mkhonto,Ms,female,CN,Mkhonto.jpg,11
838,"Mchunu, Mr ES",Mchunu,Mr,male,ES,Mchunu.jpg,1
2041,"Freeman, Ms E",Freeman,Ms,female,E,Freeman.jpg,20
249,"Kubayi, Ms M",Kubayi,Ms,female,M,Kubayi-Ngubane.jpg,1
1413,"Graham-Maré, Ms SJ",Graham-Maré,Ms,female,SJ,Graham.jpg,2
1938,"Letlape, Dr TKS",Letlape,Dr,male,TKS,letlape.jpg,21
580,"Mahlobo, Mr MD",Mahlobo,Mr,male,MD,Mahlobo_MB.jpg,1
87,"Sithole, Mr KP",Sithole,Mr,male,KP,Sithole_kp.jpg,4
2043,"James, Ms DE",James,Ms,female,DE,James_de.jpg,21
1942,"Nalumango, Ms RS",Nalumango,Ms,female,RS,naumango.jpg,1
1941,"Mgcina, Ms PS",Mgcina,Ms,female,PS,Phumzile_Mgcina.jpg,1
1935,"Chauke-Adonis, Ms TM",Chauke-Adonis,Ms,female,TM,TM_Chauke.jpg,1
1914,"Mc Kenzie, Mr G",Mc Kenzie,Mr,male,G,mckenzie.jpg,20
1937,"Beesley, Mr AD",Beesley,Mr,male,AD,Alan_Beesley.JPG,21
2044,"Tshotetsi, Mr NT",Tshotetsi,Mr,male,NT,Mr_Noble_Tshiamo_Tshotetsi.JPG,1
1936,"Kobe, Ms MP",Kobe,Ms,female,MP,Kobe.jpg,21
1982,"Pholwane, Ms MB",Pholwane,Ms,female,MB,Pholwane.jpg,1
2075,"Gasa, Mr MM",Gasa,Mr,male,MM,MM_Gasa.jpg,19
1939,"Godlimpi, Mr Z",Godlimpi,Mr,male,Z,zuko.JPG,1
2244,"Ligaraba, Ms LE",Ligaraba,Ms,female,LE,Ms_Livhuwani_Ethel_Ligaraba.JPG,1
1983,"Moela, Mr MS",Moela,Mr,male,MS,Moela.jpg,1
1915,"Rorke, Ms FS",Rorke,Ms,female,FS,rorke.JPG,20
51,"Gigaba, Mr M",Gigaba,Mr,male,M,Gigaba.jpg,1
2076,"Gasa, Ms NM",Gasa,Ms,female,NM,NM_Gasa.jpg,19
951,"Marawu, Ms TL",Marawu,Ms,female,TL,Marawu_TL.jpg,15
2229,"Salie, Adv S",Salie,Adv,female,S,SD_Salie.JPG,17
1943,"Ntuli, Mr M",Ntuli,Mr,male,M,2/ntuli.jpg,1
2046,"Mmolotsane, Ms ML",Mmolotsane,Ms,female,ML,mmolotsane.jpg,1
492,"Boshielo, Ms SP",Boshielo,Ms,female,SP,Boshielo.jpg,1
2077,"Abader, Ms ZS",Abader,Ms,female,ZS,Zelna_Abader.JPG,19
1944,"Maimela, Ms KJ",Maimela,Ms,female,KJ,Maimela.jpg,1
2081,"Madlala, Mr EK",Madlala,Mr,male,EK,Madlala.jpg,19
1985,"Ramaila, Mr KS",Ramaila,Mr,male,KS,Ramaila.jpg,1
2047,"Bath, Mr EM",Bath,Mr,male,EM,bath.jpg,2
2078,"Gcwabaza, Rev NB",Gcwabaza,Rev,male,NB,Gcwabaza.jpg,19
2163,"Cloete, Mr EA",Cloete,Mr,male,EA,Erald_Cloete.JPG,1
1945,"Neale-May, Ms HE",Neale-May,Ms,female,HE,may.jpg,1
2048,"Komane, Mr LM",Komane,Mr,male,LM,Komane.jpg,11
1989,"Sauls, Mr A",Sauls,Mr,male,A,1/sauls.jpg,20
2049,"Jordaan, Ms C",Jordaan,Ms,female,C,Jordaan.jpg,2
1134,"Masemola, Mr ND",Masemola,Mr,male,ND,Masemola.jpg,1
1988,"Ligraba, Ms LE",Ligraba,Ms,female,LE,Ligarabe.jpg,1
2085,"Matutu, Mr MJ",Matutu,Mr,male,MJ,Mandlenkosi_James_Matutu.JPG,19
390,"Muthambi, Ms AF",Muthambi,Ms,female,AF,muthambi.jpg,1
1423,"Hendricks, Mr MGE",Hendricks,Mr,male,MGE,Hendricks_MGE.jpg,17
2082,"Mafagane, Ms MC",Mafagane,Ms,female,MC,Mafagane.jpg,19
2050,"Nontenja, Ms TC",Nontenja,Ms,female,TC,Christobel_Thandiwe_Nontenja.JPG,6
1990,"Bila, Ms TJ",Bila,Ms,female,TJ,Bila_J.jpg,1
1946,"Govana, Ms Y",Govana,Ms,female,Y,Yanga_Govana.JPG,1
1948,"Mkutu, Mr L",Mkutu,Mr,male,L,Mkutu.jpg,1
2083,"Malinga, Mr JS",Malinga,Mr,male,JS,Malinga.jpg,19
1947,"Shiviti, Ms TG",Shiviti,Ms,female,TG,Tsakani_Goodness_Shiviti.JPG,1
2052,"Christie, Ms KA",Christie,Ms,female,KA,christie.jpg,2
2087,"Mchunu, Ms G",Mchunu,Ms,female,G,Mchunu_G.jpg,19
2086,"Mbele, Ms H",Mbele,Ms,female,H,Mbele.jpg,19
1177,"Diale, Ms B",Diale,Ms,female,B,1/Diale.jpg,11
1995,"Adams, Mr, F",Adams,Mr,male,F,adams.jpg,24
1994,"Mahlangu, Mr S",Mahlangu,Mr,male,S,Mahlangu.jpg,1
2098,"Motubatse, Mr MP",Motubatse,Mr,male,MP,motubatse.jpg,19
2058,"Maeco, Mr SM",Maeco,Mr,male,SM,Maeco.jpg,1
2002,"Khumalo, Ms JQ",Khumalo,Ms,female,JQ,Juliet_Queen_Khumalo.JPG,1
1350,"Cuthbert, Mr MJ",Cuthbert,Mr,male,MJ,Cuthbert_MJ.jpg,2
2091,"Mjadu, TS",Mjadu,,male,TS,mjadu.jpg,19
462,"Matiase, Mr NS",Matiase,Mr,male,NS,Matiase.jpg,11
2001,"Mahlatsi, Mr LW",Mahlatsi,Mr,male,LW,Mahlatsi.jpg,25
1998,"Shabangu, Ms FL",Shabangu,Ms,female,FL,Fisani_Lillian_Shabangu.JPG,1
1480,"Dlelanga, Mr M",Dlelanga,Mr,male,M,Dlelanga.jpg,1
1999,"Zibi, Mr SS",Zibi,Mr,male,SS,zibi.jpg,22
2093,"Mkhize, Mr SP",Mkhize,Mr,male,SP,1/Mkhize.jpg,19
2063,"Gcaleka-Mazibuko, Ms NA",Gcaleka-Mazibuko,Ms,female,NA,molwele.jpg,1
2059,"Ngobeni, Ms LM",Ngobeni,Ms,female,LM,ngbeni.jpg,21
2000,"Mokoena, Ms JL",Mokoena,Ms,female,JL,Mokoena_JL.jpg,1
1321,"Mahlaule, Mr MG",Mahlaule,Mr,male,MG,Mahlaule.jpg,1
909,"Khanyile, Ms AT",Khanyile,Ms,female,AT,1/Khanyile.jpg,2
2060,"Wakelin, Mr KS",Wakelin,Mr,male,KS,wakelin.jpg,2
2105,"Ngubane, Mr JS",Ngubane,Mr,male,JS,ngubane.jpg,19
2100,"Mtshweni, Ms NA",Mtshweni,Ms,female,NA,mtshweni.jpg,19
2095,"Moodley, Mr SR",Moodley,Mr,male,SR,moodley.jpg,19
2061,"Potgieter, Ms LR",Potgieter,Ms,female,LR,Leah_Ruth.JPG,2
2003,"Klopper, Mr DD",Klopper,Mr,male,DD,Klopper.jpg,2
2007,"Sompa-Masiu, Ms NS",Sompa-Masiu,Ms,female,NS,Sompa-Masiu.jpg,1
2064,"Jacobs, Mr LC",Jacobs,Mr,male,LC,Jacobs.jpg,2
2062,"Ramongalo, Mr TR",Ramongalo,Mr,male,TR,ramongalo.jpg,2
2065,"Mbiyo, Ms IM",Mbiyo,Ms,female,IM,Mbiyo.jpg,1
1959,"Mdluli, Mr MM",Mdluli,Mr,male,MM,Mdluli.jpg,2
2004,"Kegakilwe, Ms BM",Kegakilwe,Ms,female,BM,Kegakilwe.jpg,1
2104,"Ndhlela, Mr N",Ndhlela,Mr,male,N,ndlela.jpg,19
2107,"Nomvalo, Mr S",Nomvalo,Mr,male,S,nomvalo.jpg,19
2005,"Legoete, Mr MD",Legoete,Mr,male,MD,Legoete.jpg,1
2008,"Kgabo, Mr GD",Kgabo,Mr,male,GD,kgg.jpg,1
701,"Chance, Mr T",Chance,Mr,male,T,chance.jpg,2
2102,"Mwali, Mr SG",Mwali,Mr,male,SG,mwali.jpg,19
2099,"Mthethwa, Mr ZE",Mthethwa,Mr,male,ZE,1/mthethwa.jpg,19
1273,"Morolong, Mr IK",Morolong,Mr,male,IK,mr_itiseng_kenneth_morolong.jpg,1
2066,"De Blocq Van Scheltinga, Mr AD",De Blocq Van Scheltinga,Mr,male,AD,Andrew_Dirk_de_Blocq_van_Scheltinga.JPG,2
1962,"Zondi, Mr S",Zondi,Mr,male,S,Zondi.jpg,2
2101,"Muhammad, Ms MB",Muhammad,Ms,female,MB,muhammed.jpg,19
2006,"Tlhong, Ms KC",Tlhong,Ms,female,KC,Tlhong.jpg,1
2009,"Senne, Ms MM",Senne,Ms,female,MM,Senne.jpg,1
536,"Kruger, Mr HC",Kruger,Mr,male,HC,kruger.jpg,2
2109,"Ntshingila, Mr EM",Ntshingila,Mr,male,EM,ntshitgila.jpg,19
2103,"Ncube, Ms PP",Ncube,Ms,female,PP,ncube.jpg,19
481,"Mkhaliphi, Ms HO",Mkhaliphi,Ms,female,HO,Mkhaliphi.jpg,11
2010,"Mosikatsi, Ms S",Mosikatsi,Ms,female,S,Mosikatsi.jpg,1
2110,"Ntshaba, Ms D",Ntshaba,Ms,female,D,ntshaba.jpg,19
2011,"Schickerling, Ms LM",Schickerling,Ms,female,LM,Schickerling.jpg,2
2111,"Nxumalo, Mr NI",Nxumalo,Mr,male,NI,nxumalo.jpg,19
2012,"Makasi, Ms N",Makasi,Ms,female,N,Makasi.jpg,1
925,"Mantashe, Mr G",Mantashe,Mr,male,G,Mantashe_GS.jpg,1
1900,"Vilakazi, Mr S G",Vilakazi,Mr,male,SG,1/vilakazi.jpg,2
926,"Seabi, Mr M A",Seabi,Mr,male,MA,Seabi.jpg,1
1966,"Bollman, Ms NJ",Bollman,Ms,female,NJ,bollman...jpg,2
982,"Tikana-Gxothiwe, Ms W",Tikana-Gxothiwe,Ms,female,W,tikana.jpg,1
1396,"Modise-Mpya, Ms M",Modise-Mpya,Ms,female,M,modise.jpg,1
2013,"Plaatjies, Mr WTD",Plaatjies,Mr,male,WTD,Plaatjies.jpg,1
1897,"Poole, Mr C",Poole,Mr,male,C,poole.jpg,2
1324,"Swarts, Ms B",Swarts,Ms,female,B,swarts.jpg,1
1338,"Chabane, Mr MS",Chabane,Mr,male,MS,Chabane.jpg,1
918,"Maseko, Ms M",Maseko,Ms,female,M,Maseko_LM.jpg,2
1816,"Ramokgopa, Ms M",Ramokgopa,Ms,female,M,ramokgopa.jpg,1
2014,"Sapo, Ms L",Sapo,Ms,female,L,Lindelwa_Sapo.JPG,1
861,"Molefe, Mr B",Molefe,Mr,male,B,molefe.jpg,19
880,"Nolutshungu, Ms N",Nolutshungu,Ms,female,N,nolutshungu.jpg,11
1329,"Tito-Duba, Ms LF",Tito-Duba,Ms,female,LF,Tito.jpg,11
868,"Adams, Ms R C",Adams,Ms,female,RC,R_aDAMS.jpg,1
1126,"Ndalane, Ms NA",Ndalane,Ms,female,NA,Ndalane.jpg,1
879,"Skosana, Mr GJ",Skosana,Mr,male,GJ,Skosana.jpg,1
919,"Davids, Ms S",Davids,Ms,female,S,Davids.jpg,1
543,"Ntlangwini, Ms EN",Ntlangwini,Ms,female,EN,Ntlangwini.jpg,11
527,"Kekana, Ms PS",Kekana,Ms,female,PS,Kekana_PS.jpg,1
