id,member,surname,title,gender,initial,profile_pic,party_id
949,"Majodina, Ms PC",Majodina,Ms,female,PC,Majodina_PC.jpg,1
855,"Thembekwayo, Dr S",Thembekwayo,Dr,female,S,1/thembekwayo.jpg,11
133,"Lotriet, Prof  A",Lotriet,Prof,female,A,Lotriet.jpg,2
804,"Paulsen, Mr N M",Paulsen,Mr,male,NM,paulsen_mn.jpg,11
841,"Gungubele, Mr M",Gungubele,Mr,male,M,gungubele.jpg,1
2015,"Sokopo, Mr MM",Sokopo,Mr,male,MM,Sokopo.jpg,1
1362,"De Lille, Ms P",De Lille,Ms,female,P,Lille_resized.jpg,16
878,"Buthelezi, Mr EM",Buthelezi,Mr,male,EM,1/Buthelezi_EM.jpg,4
903,"Mhaule, Dr R",Mhaule,Dr,female,R,Mhaule.jpg,1
906,"Botes, Mr A",Botes,Mr,male,A,21.jpg,1
916,"Dugmore, Mr C",Dugmore,Mr,male,C,dugmore...jpg,1
2017,"Le Roux, Dr KW",Le Roux,Dr,male,KW,Le_Roux.jpg,2
904,"Mkhize, Dr Z",Mkhize,Dr,male,Z,Mkhize.jpg,1
2018,"Kgobisa-Ngcaba, Ms K",Kgobisa-Ngcaba,Ms,female,K,Kgobisa-Ngcaba.jpg,2
1400,"Nontsele, Mr M",Nontsele,Mr,male,M,notsele.jpg,1
370,"Motsoaledi, Dr PA",Motsoaledi,Dr,male,PA,motsoaledi.jpg,1
2024,"Louw, Mr STD",Louw,Mr,male,STD,louw.jpg,1
1132,"Mathabatha, Mr CS",Mathabatha,Mr,male,CS,Mathabatha.jpg,1
17,"Phaahla, Dr JM",Phaahla,Dr,male,JM,1/Phaahla.jpg,1
99,"Steenhuisen, Mr JH",Steenhuisen,Mr,male,JH,1/steenhuisen.jpg,2
1709,"Tau, Mr P",Tau,Mr,male,P,tau.jpg,1
1402,"Nqola, Mr X",Nqola,Mr,male,X,nqola.jpg,1
2019,"Cameron, Mr I",Cameron,Mr,male,I,Cameron.jpg,2
65,"Lorimer, Mr JR",Lorimer,Mr,male,JR,Lorimer_JR.jpg,2
108,"Swart, Mr SN",Swart,Mr,male,SN,1/swart.jpg,3
98,"Sotyu, Ms MM",Sotyu,Ms,female,MM,sotyu.jpg,1
83,"Singh, Mr N",Singh,Mr,male,N,n_singh.jpg,4
25,"Pule, Ms DD",Pule,Ms,female,DD,1/pule.jpg,1
1406,"Ntshavheni, Ms KPS",Ntshavheni,Ms,female,KPS,289.jpg,1
150,"van der Merwe, Ms LL",van der Merwe,Ms,female,LL,370.jpg,4
444,"Thring, Mr WM",Thring,Mr,male,WM,thring.jpg,3
438,"Mohai, Mr S",Mohai,Mr,male,S,mohai.jpg,1
1268,"Ismail, Ms H",Ismail,Ms,female,H,1/Ismail.jpg,2
134,"Nemadzinga-Tshabalala, Ms J",Nemadzinga-Tshabalala,Ms,female,J,1/tshabalala.jpg,1
1775,"Malematja, Mr C N",Malematja,Mr,male,CN,4615.jpg,1
163,"Van Rooyen, Mr DD",Van Rooyen,Mr,male,DD,van_rooyen.jpg,19
248,"Chikunga, Ms LS",Chikunga,Ms,female,LS,chikuinga.jpg,1
1774,"Marais, Ms P",Marais,Ms,female,P,1/Marais_P.jpg,11
239,"Koornhof, Dr GW",Koornhof,Dr,male,GW,Koornhof.jpg,1
2020,"Burke, Dr MJ",Burke,Dr,male,MJ,Burke.jpg,2
386,"Mulder, Dr CP",Mulder,Dr,male,CP,Mulder.jpg,8
1715,"Maotwe, Ms OMC",Maotwe,Ms,female,OMC,2460.jpg,11
599,"Masina, Mr MC",Masina,Mr,male,MC,Masina.jpg,1
1411,"Gondwe, Dr M",Gondwe,Dr,female,M,Gondwe.jpg,2
1084,"Gana, Mr M",Gana,Mr,male,M,gana_sm.jpg,22
2021,"Maduna, Mr N",Maduna,Mr,male,N,N_Maduna.JPG,1
262,"Makhubela, Ms LS",Makhubela,Ms,female,LS,makhubela...2.jpg,1
238,"Kohler, Ms D",Kohler,Ms,female,D,Kohler_D.jpg,2
362,"Ndabeni-Abrahams, Ms ST",Ndabeni-Abrahams,Ms,female,ST,ndabeni.jpg,1
1424,"Munyai, Mr TB",Munyai,Mr,male,TB,munyai.jpg,1
1776,"Zondo, Mr  S S",Zondo,Mr,male,SS,Zondo_S.jpg,4
336,"Mncwango, Mr MA",Mncwango,Mr,male,MA,mncwango.jpg,4
274,"Manamela, Mr KB",Manamela,Mr,male,KB,Manamela.jpg,1
1265,"Hlongo, Ms AS",Hlongo,Ms,female,AS,Hlongo.jpg,1
1266,"Majozi, Ms Z",Majozi,Ms,female,Z,ms_zandile_majozi.jpg,4
368,"Motshekga, Ms MA",Motshekga,Ms,female,MA,Motshekga_MA.jpg,1
1777,"Hadebe, Mr N",Hadebe,Mr,male,N,hadebbe.jpg,4
711,"Mathys, Ms L",Mathys,Ms,female,L,MATHY.jpg,11
419,"Nzimande, Dr BE",Nzimande,Dr,male,BE,nzimande.jpg,1
278,"Dikgale, Ms MC",Dikgale,Ms,female,MC,Dikgale.jpg,1
118,"Hlengwa, Mr M",Hlengwa,Mr,male,M,Hlengwa.jpg,4
29,"Frolick, Mr CT",Frolick,Mr,male,CT,Frolick.jpg,1
2120,"Reddy, Mr VG",Reddy,Mr,male,VG,reddy.jpg,19
441,"Mileham, Mr K",Mileham,Mr,male,K,Mileham.jpg,2
1443,"Aucamp, Mr W",Aucamp,Mr,male,W,aucamp.jpg,2
454,"Kwankwa, Mr NL",Kwankwa,Mr,male,NL,Kwankwa.jpg,6
475,"Bilankulu, Ms NK",Bilankulu,Ms,female,NK,Bilankulu.jpg,1
465,"Bagraim, Mr M",Bagraim,Mr,male,M,bagraim.jpg,2
445,"Mathale, Mr C",Mathale,Mr,male,C,Mathale_C.jpg,1
1616,"Zikalala, Mr S",Zikalala,Mr,male,S,zikalala.jpg,1
2121,"Rweqana, Ms M",Rweqana,Ms,female,M,rweqana.jpg,19
473,"Bergman, Mr D",Bergman,Mr,male,D,Bergman.jpg,2
471,"Basson, Mr LJ",Basson,Mr,male,LJ,basson.jpg,2
797,"Dlamini, Mr MM",Dlamini,Mr,male,MM,marshall_dlamini.jpg,11
829,"Hattingh, Mr C",Hattingh,Mr,male,C,1/hattingh.jpg,2
1248,"Sithole, Ms RJ",Sithole,Ms,female,RJ,sithole.jpg,2
1366,"Van Staden, Mr PA",Van Staden,Mr,male,PA,Van_Staden_PA.jpg,8
52,"Gina, Ms N",Gina,Ms,female,N,Gina.jpg,1
1276,"Motaung, Ms NE",Motaung,Ms,female,NE,Motaung_NE.jpg,1
2122,"Selepe, Mr HD",Selepe,Mr,male,HD,selepe.jpg,19
740,"McGluwa, Mr JJ",McGluwa,Mr,male,JJ,Mc_Gluwa.jpg,2
957,"Mrara, Mr M",Mrara,Mr,male,M,1/mrara.jpg,1
1344,"Mathafa, Mr OM",Mathafa,Mr,male,OM,Mathafa.jpg,1
658,"Mahambehlala, Ms T",Mahambehlala,Ms,female,T,1/Mahambehlala.jpg,1
1100,"Magagula, Ms TE",Magagula,Ms,female,TE,Magagula.jpg,1
1070,"Creecy, Ms B",Creecy,Ms,female,B,Creecy.jpg,1
2123,"Skosana, Mr DM",Skosana,Mr,male,DM,d_skosana.jpg,19
1143,"Moraka, Ms AT",Moraka,Ms,female,AT,moraka.jpg,1
1144,"Lekganyane, Mr MS",Lekganyane,Mr,male,MS,Lekganyane.jpg,1
1444,"Christians, Dr. DC",Christians,Dr.,female,DC,1/Christians.jpg,2
1363,"Powell, Ms EL",Powell,Ms,female,EL,1/311.jpg,2
1699,"Managa, Dr L",Managa,Dr,female,L,Managa.jpg,11
1404,"Mohlala, Ms MR",Mohlala,Ms,female,MR,mohlala_resized.jpg,11
2124,"Themba, Mr AT",Themba,Mr,male,AT,themba.jpg,19
961,"Ndamase, Mr P",Ndamase,Mr,male,P,1/ndamase.jpg,1
1421,"Montwedi, Mr Mk",Montwedi,Mr,male,Mk,montwedi.jpg,11
1296,"Letsie, Mr WT",Letsie,Mr,male,WT,Letsie.jpg,1
1426,"Gwarube, Ms S",Gwarube,Ms,female,S,Gwarube.jpg,2
1316,"Maneli, Mr BM",Maneli,Mr,male,BM,1/maneli.jpg,1
1682,"Selamolela, Mr S",Selamolela,Mr,male,S,Selamolela.jpg,1
1532,"Ntshalintshali, Ms LL",Ntshalintshali,Ms,female,LL,ntshalihali.jpg,1
1708,"Weber, Ms AMM",Weber,Ms,female,AMM,ms_annerie_maria_magdalena_weber.jpg,2
1300,"Luthuli, Mr BN",Luthuli,Mr,male,BN,inkosi_bhrkizizwe_nivard_luthuli.jpg,4
1371,"De Villiers, Mr JN",De Villiers,Mr,male,JN,1/De_Villiers_JN.jpg,2
2128,"Zuma-Sambudla, Ms D",Zuma-Sambudla,Ms,female,D,1/zuma_ds.jpg,19
1494,"Meth, Ms N",Meth,Ms,female,N,Meth.jpg,1
1368,"Ngcobo, Mr SL",Ngcobo,Mr,male,SL,1/Ngcobo_S.jpg,4
1361,"Phiri, Ms CM",Phiri,Ms,female,CM,Phiri.jpg,1
60,"Groenewald, Dr PJ",Groenewald,Dr,male,PJ,groenewald.jpg,8
1312,"Spies, Ms ERJ",Spies,Ms,female,ERJ,spies.jpg,2
374,"Nel, Mr AC",Nel,Mr,male,AC,4161.jpg,1
769,"Mokwele, Ms T",Mokwele,Ms,female,T,mokwele_resized.jpg,11
1334,"Mulder, Mr FJ",Mulder,Mr,male,FJ,Mulder_FJ.jpg,8
1293,"Siweya, Ms RT",Siweya,Ms,female,RT,1/siweya.jpg,1
1375,"Roos, Mr AC",Roos,Mr,male,AC,roos.jpg,2
1077,"Clarke, Ms M",Clarke,Ms,female,M,clarke.jpg,2
1429,"Nhanha, Mr M",Nhanha,Mr,male,M,nanha.jpg,2
1304,"Mphithi, Mr L",Mphithi,Mr,male,L,mphiti.jpg,2
1288,"Lamola, Mr RO",Lamola,Mr,male,RO,Lamola_RO.jpg,1
291,"Marais, Mr EJ",Marais,Mr,male,EJ,Marais_EJ.jpg,2
482,"Mbatha, Mr MS",Mbatha,Mr,male,MS,Mbatha.jpg,19
1570,"Hlabisa, Mr VF",Hlabisa,Mr,male,VF,Hlabisa.jpg,4
911,"Wessels, Mr W",Wessels,Mr,male,W,1/wessels.jpg,8
1341,"Masondo, Dr D",Masondo,Dr,male,D,Masondo.jpg,1
1302,"Mabhena, Mr TB",Mabhena,Mr,male,TB,Mabhena.jpg,2
1464,"Madikizela, Mr BS",Madikizela,Mr,male,BS,Madikizela_B.jpg,2
1290,"Langa, Mr TM",Langa,Mr,male,TM,lan.jpg,4
1374,"Direko, Ms DR",Direko,Ms,female,DR,DR_Direko.JPG,1
1377,"Dhlomo, Dr SM",Dhlomo,Dr,male,SM,Dhlomo.jpg,1
185,"Xaba-Ntshaba, Ms PP",Xaba-Ntshaba,Ms,female,PP,xaba_n.jpg,1
1378,"Schreiber, Dr LA",Schreiber,Dr,male,LA,schrieber.jpg,2
1376,"Sarupen, Mr AN",Sarupen,Mr,male,AN,sarupen.jpg,2
2131,"Khubeka, Mr TTS",Khubeka,Mr,male,TTS,Khubeka.jpg,19
1379,"Mchunu, Ms TVB",Mchunu,Ms,female,TVB,Mchunu_TVB.jpg,1
2132,"Madlala, Mr KB",Madlala,Mr,male,KB,KB_Madlala.jpg,19
1380,"Seitlholo, Mr IS",Seitlholo,Mr,male,IS,Seitlholo.jpg,2
496,"Capa, Ms RN",Capa,Ms,female,RN,capa.jpg,1
1160,"Sekoati, Mr SC",Sekoati,Mr,male,SC,Sekoati.jpg,1
517,"Hunsinger, Dr CH",Hunsinger,Dr,male,CH,94.jpg,2
640,"Mashabela, Ms N",Mashabela,Ms,female,N,mashabela.jpg,11
2133,"Msezane, Mr MP",Msezane,Mr,male,MP,msezane.jpg,19
1385,"Mgweba, Ms T",Mgweba,Ms,female,T,Mgweba.jpg,1
529,"Khawula, Ms MS",Khawula,Ms,female,MS,Khawula.jpg,11
516,"Horn, Mr W",Horn,Mr,male,W,Horn.jpg,2
494,"Breytenbach, Adv G",Breytenbach,Adv,female,G,1/Breytenbach.jpg,2
583,"Maimane, Mr MA",Maimane,Mr,male,MA,Maimane.jpg,23
596,"Shelembe, Mr ML",Shelembe,Mr,male,ML,Shelembe_L.jpg,2
2134,"Taaibosch, Mr G",Taaibosch,Mr,male,G,taaib.jpg,19
491,"Mnganga-Gcabashe, Ms LA",Mnganga-Gcabashe,Ms,female,LA,mnganga.jpg,1
1272,"Denner, Ms H",Denner,Ms,female,H,1/Denner.jpg,8
1351,"Pambo, Mr V",Pambo,Mr,male,V,Pambo.jpg,11
621,"Xego, Ms ST",Xego,Ms,female,ST,1/xego.jpg,1
2135,"Douglas, Mr WM",Douglas,Mr,male,WM,Marshall_Douglas.JPG,19
1719,"Mathulelwa, Ms B",Mathulelwa,Ms,female,B,Mathulelwa.jpg,11
712,"Masango, Ms B",Masango,Ms,female,B,Masango.jpg,2
692,"Malema, Mr J",Malema,Mr,male,J,Malema.jpg,11
594,"Malatsi, Mr MS",Malatsi,Mr,male,MS,Malatsi.jpg,2
725,"Holomisa, Mr BH",Holomisa,Mr,male,BH,1/Holomisa.jpg,6
732,"Chetty, Mr M",Chetty,Mr,male,M,Chetty.jpg,2
813,"Cebekhulu, Inkosi RN",Cebekhulu,Inkosi,male,RN,Cebekhulu_N.jpg,4
638,"Van Der Walt, Ms D",Van Der Walt,Ms,female,D,1/van_der_walt.jpg,2
728,"Mabe, Ms BP",Mabe,Ms,female,BP,mabe_resized.jpg,1
746,"Smit, Mr CF",Smit,Mr,male,CF,1/423.jpg,2
1401,"Gantsho, Ms N",Gantsho,Ms,female,N,Gantsho.jpg,1
1880,"Letlape, Ms MS",Letlape,Ms,female,MS,Letlape_s.jpg,11
1397,"Nodada, Mr BB",Nodada,Mr,male,BB,nodada.jpg,2
966,"Nkopane, Ms NS",Nkopane,Ms,female,NS,nkopane.jpg,1
2025,"Letsike, Ms MSE",Letsike,Ms,female,MSE,1/Letsike.jpg,1
818,"Mngxitama, Mr A",Mngxitama,Mr,male,A,1/mngxitama.jpg,19
512,"George, Dr DT",George,Dr,male,DT,George_DT.jpg,2
1412,"Nyhontso, Mr M",Nyhontso,Mr,male,M,nyhontso.jpg,10
1729,"Tambo, Mr S",Tambo,Mr,male,S,tambo.jpg,11
1328,"Boshoff, Dr WJ",Boshoff,Dr,male,WJ,Boshoff.jpg,8
1127,"Aphiri, Ms MJ",Aphiri,Ms,female,MJ,aphiri.jpg,1
2022,"Sangoni, Ms KLN",Sangoni,Ms,female,KLN,sangoni.jpg,1
1753,"Ramolobeng, Ms A",Ramolobeng,Ms,female,A,ramolobeng.jpg,1
1738,"Burns-Ncamashe, Prince Z",Burns-Ncamashe,Prince,male,Z,1/Burns.jpg,1
762,"Essack, Mr F",Essack,Mr,male,F,Essack_F.jpg,2
1750,"Peach, Mr WD",Peach,Mr,male,WD,W_Peach.JPG,2
1763,"Myburgh, Mr NG",Myburgh,Mr,male,NG,Myburgh_ng.jpg,2
559,"Mente-Nkuna, Ms NV",Mente-Nkuna,Ms,female,NV,Mente.jpg,11
1759,"Godongwana, Mr E",Godongwana,Mr,male,E,godongwana....jpg,1
1326,"Mahumapelo, Mr S",Mahumapelo,Mr,male,S,Mahumapelo.jpg,1
1080,"Engelbrecht, Mr J",Engelbrecht,Mr,male,J,1/Engelbrecht.jpg,2
1803,"Dlamini, Ms M",Dlamini,Ms,female,M,Mbali_Dlamini.jpg,11
1275,"Abrahams, Ms ALA",Abrahams,Ms,female,ALA,abrahams.jpg,2
1064,"Bodlani, Ms T",Bodlani,Ms,female,T,1/bodlani.jpg,2
1758,"Simelane, Ms T",Simelane,Ms,female,T,simelane.jpg,1
1844,"Mthethwa, Mr E",Mthethwa,Mr,male,E,E_Mthethwa_EFF.jpg,11
1726,"Nkosi, Ms NE",Nkosi,Ms,female,NE,ethel.jpg,1
1843,"Shikwambana, Mr M",Shikwambana,Mr,male,M,Shikwambana_M.jpg,11
1623,"Ramokgopa, Mr  KD",Ramokgopa,Mr,male,KD,1/ramokgopa.jpg,1
1515,"Khakhau, Ms KL",Khakhau,Ms,female,KL,Khakau.jpg,2
1839,"Moore, Mr S J",Moore,Mr,male,SJ,Moore.jpg,2
313,"Dunjwa, Ms ML",Dunjwa,Ms,female,ML,Dunjwa.jpg,1
287,"Dlakude, Ms DE",Dlakude,Ms,female,DE,dlakude.jpg,1
1714,"Tafeni, Ms N",Tafeni,Ms,female,N,tafen_resized.jpg,11
1012,"Sibiya, Mr J",Sibiya,Mr,male,J,1/sibiya.jpg,1
1842,"Mhlongo, Ms N",Mhlongo,Ms,female,N,N_Mhlongo.jpg,11
1642,"Hassan, Ms F",Hassan,Ms,female,F,Hassan.jpg,1
1853,"Baptie, Mr E",Baptie,Mr,male,E,bPATIE.jpg,2