id,member,profile_pic,party_id
1357,"Zungula, Mr V",zungula.jpg,15
1967,"Petersen, Ms JS",Petersen_JS.jpg,20
2026,"Sokanyile, Ms T",sokanyile.jpg,1
708,"Michalakis, Mr G",Michalakis.jpg,2
504,"Didiza, Ms AT",images/committee-members/resize/didiza_ms_at-didiza_angela_thokozile.jpg,1
1387,"Nkabane, Dr NP",ms_nobuhle_pamela_nkabane.jpg,1
421,"Mazzone, Ms NW",Mazzone.jpg,2
1807,"Alexander, Ms W",1/alex.jpg,2
2324,"Nkosi, Mr V A",Vusumuzi_Alfred_Nkosi.jpg,1
2329,"Montana, Mr L",montana.jpg,19
2334,"Mbiko, Ms F",fez.jpg,2
2336,"Lonzi, Mr S",lonzi.jpg,11
2337,"Tagodien, Ms R",tt.jpg,20
2341,"Segede, Mr M",segede.jpeg,1
2342,"Nchabeleng, Mr A",nchabeleng.png,19
2345,"Matiwane, Mr C",,11
1968,"Blose, Mr MB",Blose_Mzwikayise.jpeg,11
619,"Whitfield, Mr AG",whitfield.jpg,2
1908,"Niehaus, Mr CG",neihaus.jpg,11
651,"Atkinson, Mr P",aTKINSON.jpg,2
2325,"Seate, Ms M O",Makithing_Olga_Seate.jpg,1
2248,"Kubheka, Mr TTS",Thalente_Thuthukani_Sakhike_Khubeka.jpg,19
2330,"Kobane, Mr G E",penny_penny.jpg,19
2338,"Daniels, Mr M V",dd.jpg,20
2320,"Hlophe, Mr C R",hlophe_R.jpg,1
2343,"Makhubele, Ms C",1/makhubele.png,19
1929,"Mtolo, Ms NE",Mtolo.jpg,1
2326,"Matsa, Mr F S",Matsa.jpg,19
2331,"Gama, Mr S I",gama.jpg,19
843,"Tolashe, Ms N G",1/tolashe.jpg,1
2036,"Singh, Ms S",1/singh.jpg,2
1909,"Gcilishe, Ms S",Gclishe.jpg,11
2339,"Mathopa, Ms M L",mil.jpg,20
2178,"Trollip, Mr A",1/trollip.jpg,21
959,"Mvana, Ms NQ",mvana.jpg,1
1970,"Machi, Ms BE",Machi.jpg,4
2327,"Shongwe, Mr C V",shongwe....cv.jpg,19
1799,"Mogale, Mr T",2/mogale.jpg,11
2028,"Hala, Mr MM",Hala.jpg,1
1930,"Subrathie, Mr SI",Subrathie.jpg,1
1845,"Manyi, Mr M",man.jpg,19
2332,"Gamede, Mr T I",gamede.jpg,19
2340,"van Wyk, Mr SHM",saintes-harry-mclove-van-wyk.jpg,20
2029,"Webster, Ms NL",webster.jpg,23
1414,"Nzuza, Mr NB",nzuza.jpg,1
1910,"Mailola, Ms PR",poppy.jpg,11
770,"Labuschagne, Ms C",Labuscaghne.jpg,2
2031,"Kumbaca, Ms AN",Kumbaca.jpg,1
1971,"Buthelezi, Mr NZ",N_Buthelezi.jpg,4
683,"Macpherson, Mr DW",Macpherson.jpg,2
2032,"Smith, Mr R",SmithR.jpg,2
2034,"Linde, Ms E",Linde.jpg,2
1972,"Mhlongo, Ms NH",mhlongo_nompumelelo.jpg,4
1940,"Mhlauli, Ms NB",Mhalauli.jpg,1
327,"Meshoe, Rev KR",Meshoe.jpg,3
2030,"Dithebe, Mr SL",Dithebe.jpg,1
1441,"Lucas, Ms SE",Lucas.jpg,1
295,"Mashatile, Mr SP",P_Mashatile.jpg,1
2130,"Hlophe, Dr J",hlophe_dr.jpg,19
2039,"Frenchman, Ms S",Frenchman.jpg,24
810,"Maswanganyi, Mr MJ",Maswanganyi.jpg,1
2038,"Bateman, Mr AG",Bateman.jpg,2
1798,"Van Zyl, Ms A M",Van_Zyl.jpg,2
1991,"Makgato, Ms MP",Makgato.jpg,1
2040,"Mofokeng, Ms ML",mofokeng.jpg,1
1718,"Mkhonto, Ms C N",Mkhonto.jpg,11
838,"Mchunu, Mr ES",Mchunu.jpg,1
2041,"Freeman, Ms E",Freeman.jpg,20
249,"Kubayi, Ms M",Kubayi-Ngubane.jpg,1
1413,"Graham-Maré, Ms SJ",Graham.jpg,2
1938,"Letlape, Dr TKS",letlape.jpg,21
580,"Mahlobo, Mr MD",Mahlobo_MB.jpg,1
87,"Sithole, Mr KP",Sithole_kp.jpg,4
2043,"James, Ms DE",James_de.jpg,21
1942,"Nalumango, Ms RS",naumango.jpg,1
1941,"Mgcina, Ms PS",Phumzile_Mgcina.jpg,1
1935,"Chauke-Adonis, Ms TM",TM_Chauke.jpg,1
1914,"Mc Kenzie, Mr G",mckenzie.jpg,20
1937,"Beesley, Mr AD",Alan_Beesley.JPG,21
2044,"Tshotetsi, Mr NT",Mr_Noble_Tshiamo_Tshotetsi.JPG,1
1936,"Kobe, Ms MP",Kobe.jpg,21
1982,"Pholwane, Ms MB",Pholwane.jpg,1
2075,"Gasa, Mr MM",MM_Gasa.jpg,19
1939,"Godlimpi, Mr Z",zuko.JPG,1
2244,"Ligaraba, Ms LE",Ms_Livhuwani_Ethel_Ligaraba.JPG,1
1983,"Moela, Mr MS",Moela.jpg,1
1915,"Rorke, Ms FS",rorke.JPG,20
51,"Gigaba, Mr M",Gigaba.jpg,1
2076,"Gasa, Ms NM",NM_Gasa.jpg,19
951,"Marawu, Ms TL",Marawu_TL.jpg,15
2229,"Salie, Adv S",SD_Salie.JPG,17
1943,"Ntuli, Mr M",2/ntuli.jpg,1
2046,"Mmolotsane, Ms ML",mmolotsane.jpg,1
492,"Boshielo, Ms SP",Boshielo.jpg,1
2077,"Abader, Ms ZS",Zelna_Abader.JPG,19
1944,"Maimela, Ms KJ",Maimela.jpg,1
2081,"Madlala, Mr EK",Madlala.jpg,19
1985,"Ramaila, Mr KS",Ramaila.jpg,1
2047,"Bath, Mr EM",bath.jpg,2
2078,"Gcwabaza, Rev NB",Gcwabaza.jpg,19
2163,"Cloete, Mr EA",Erald_Cloete.JPG,1
1945,"Neale-May, Ms HE",may.jpg,1
2048,"Komane, Mr LM",Komane.jpg,11
1989,"Sauls, Mr A",1/sauls.jpg,20
2049,"Jordaan, Ms C",Jordaan.jpg,2
1134,"Masemola, Mr ND",Masemola.jpg,1
1988,"Ligraba, Ms LE",Ligarabe.jpg,1
2085,"Matutu, Mr MJ",Mandlenkosi_James_Matutu.JPG,19
390,"Muthambi, Ms AF",muthambi.jpg,1
1423,"Hendricks, Mr MGE",Hendricks_MGE.jpg,17
2082,"Mafagane, Ms MC",Mafagane.jpg,19
2050,"Nontenja, Ms TC",Christobel_Thandiwe_Nontenja.JPG,6
1990,"Bila, Ms TJ",Bila_J.jpg,1
1946,"Govana, Ms Y",Yanga_Govana.JPG,1
1948,"Mkutu, Mr L",Mkutu.jpg,1
2083,"Malinga, Mr JS",Malinga.jpg,19
1947,"Shiviti, Ms TG",Tsakani_Goodness_Shiviti.JPG,1
2052,"Christie, Ms KA",christie.jpg,2
2087,"Mchunu, Ms G",Mchunu_G.jpg,19
2086,"Mbele, Ms H",Mbele.jpg,19
1177,"Diale, Ms B",1/Diale.jpg,11
1995,"Adams, Mr, F",adams.jpg,24
1994,"Mahlangu, Mr S",Mahlangu.jpg,1
2098,"Motubatse, Mr MP",motubatse.jpg,19
2058,"Maeco, Mr SM",Maeco.jpg,1
2002,"Khumalo, Ms JQ",Juliet_Queen_Khumalo.JPG,1
1350,"Cuthbert, Mr MJ",Cuthbert_MJ.jpg,2
2091,"Mjadu, TS",mjadu.jpg,19
462,"Matiase, Mr NS",Matiase.jpg,11
2001,"Mahlatsi, Mr LW",Mahlatsi.jpg,25
1998,"Shabangu, Ms FL",Fisani_Lillian_Shabangu.JPG,1
1480,"Dlelanga, Mr M",Dlelanga.jpg,1
1999,"Zibi, Mr SS",zibi.jpg,22
2093,"Mkhize, Mr SP",1/Mkhize.jpg,19
2063,"Gcaleka-Mazibuko, Ms NA",molwele.jpg,1
2059,"Ngobeni, Ms LM",ngbeni.jpg,21
2000,"Mokoena, Ms JL",Mokoena_JL.jpg,1
1321,"Mahlaule, Mr MG",Mahlaule.jpg,1
909,"Khanyile, Ms AT",1/Khanyile.jpg,2
2060,"Wakelin, Mr KS",wakelin.jpg,2
2105,"Ngubane, Mr JS",ngubane.jpg,19
2100,"Mtshweni, Ms NA",mtshweni.jpg,19
2095,"Moodley, Mr SR",moodley.jpg,19
2061,"Potgieter, Ms LR",Leah_Ruth.JPG,2
2003,"Klopper, Mr DD",Klopper.jpg,2
2007,"Sompa-Masiu, Ms NS",Sompa-Masiu.jpg,1
2064,"Jacobs, Mr LC",Jacobs.jpg,2
2062,"Ramongalo, Mr TR",ramongalo.jpg,2
2065,"Mbiyo, Ms IM",Mbiyo.jpg,1
1959,"Mdluli, Mr MM",Mdluli.jpg,2
2004,"Kegakilwe, Ms BM",Kegakilwe.jpg,1
2104,"Ndhlela, Mr N",ndlela.jpg,19
2107,"Nomvalo, Mr S",nomvalo.jpg,19
2005,"Legoete, Mr MD",Legoete.jpg,1
2008,"Kgabo, Mr GD",kgg.jpg,1
701,"Chance, Mr T",chance.jpg,2
2102,"Mwali, Mr SG",mwali.jpg,19
2099,"Mthethwa, Mr ZE",1/mthethwa.jpg,19
1273,"Morolong, Mr IK",mr_itiseng_kenneth_morolong.jpg,1
2066,"De Blocq Van Scheltinga, Mr AD",Andrew_Dirk_de_Blocq_van_Scheltinga.JPG,2
1962,"Zondi, Mr S",Zondi.jpg,2
2101,"Muhammad, Ms MB",muhammed.jpg,19
2006,"Tlhong, Ms KC",Tlhong.jpg,1
2009,"Senne, Ms MM",Senne.jpg,1
536,"Kruger, Mr HC",kruger.jpg,2
2109,"Ntshingila, Mr EM",ntshitgila.jpg,19
2103,"Ncube, Ms PP",ncube.jpg,19
481,"Mkhaliphi, Ms HO",Mkhaliphi.jpg,11
2010,"Mosikatsi, Ms S",Mosikatsi.jpg,1
2110,"Ntshaba, Ms D",ntshaba.jpg,19
2011,"Schickerling, Ms LM",Schickerling.jpg,2
2111,"Nxumalo, Mr NI",nxumalo.jpg,19
2012,"Makasi, Ms N",Makasi.jpg,1
925,"Mantashe, Mr G",Mantashe_GS.jpg,1
1900,"Vilakazi, Mr S G",1/vilakazi.jpg,2
926,"Seabi, Mr M A",Seabi.jpg,1
1966,"Bollman, Ms NJ",bollman...jpg,2
982,"Tikana-Gxothiwe, Ms W",tikana.jpg,1
1396,"Modise-Mpya, Ms M",modise.jpg,1
2013,"Plaatjies, Mr WTD",Plaatjies.jpg,1
1897,"Poole, Mr C",poole.jpg,2
1324,"Swarts, Ms B",swarts.jpg,1
1338,"Chabane, Mr MS",Chabane.jpg,1
918,"Maseko, Ms M",Maseko_LM.jpg,2
1816,"Ramokgopa, Ms M",ramokgopa.jpg,1
2014,"Sapo, Ms L",Lindelwa_Sapo.JPG,1
861,"Molefe, Mr B",molefe.jpg,19
880,"Nolutshungu, Ms N",nolutshungu.jpg,11
1329,"Tito-Duba, Ms LF",Tito.jpg,11
868,"Adams, Ms R C",R_aDAMS.jpg,1
1126,"Ndalane, Ms NA",Ndalane.jpg,1
879,"Skosana, Mr GJ",Skosana.jpg,1
919,"Davids, Ms S",Davids.jpg,1
543,"Ntlangwini, Ms EN",Ntlangwini.jpg,11
527,"Kekana, Ms PS",Kekana_PS.jpg,1
949,"Majodina, Ms PC",Majodina_PC.jpg,1
855,"Thembekwayo, Dr S",1/thembekwayo.jpg,11
133,"Lotriet, Prof  A",Lotriet.jpg,2
804,"Paulsen, Mr N M",paulsen_mn.jpg,11
841,"Gungubele, Mr M",gungubele.jpg,1
2015,"Sokopo, Mr MM",Sokopo.jpg,1
1362,"De Lille, Ms P",Lille_resized.jpg,16
878,"Buthelezi, Mr EM",1/Buthelezi_EM.jpg,4
903,"Mhaule, Dr R",Mhaule.jpg,1
906,"Botes, Mr A",21.jpg,1
916,"Dugmore, Mr C",dugmore...jpg,1
2017,"Le Roux, Dr KW",Le_Roux.jpg,2
904,"Mkhize, Dr Z",Mkhize.jpg,1
2018,"Kgobisa-Ngcaba, Ms K",Kgobisa-Ngcaba.jpg,2
1400,"Nontsele, Mr M",notsele.jpg,1
370,"Motsoaledi, Dr PA",motsoaledi.jpg,1
2024,"Louw, Mr STD",louw.jpg,1
1132,"Mathabatha, Mr CS",Mathabatha.jpg,1
17,"Phaahla, Dr JM",1/Phaahla.jpg,1
99,"Steenhuisen, Mr JH",1/steenhuisen.jpg,2
1709,"Tau, Mr P",tau.jpg,1
1402,"Nqola, Mr X",nqola.jpg,1
2019,"Cameron, Mr I",Cameron.jpg,2
65,"Lorimer, Mr JR",Lorimer_JR.jpg,2
108,"Swart, Mr SN",1/swart.jpg,3
98,"Sotyu, Ms MM",sotyu.jpg,1
83,"Singh, Mr N",n_singh.jpg,4
25,"Pule, Ms DD",1/pule.jpg,1
1406,"Ntshavheni, Ms KPS",289.jpg,1
150,"van der Merwe, Ms LL",370.jpg,4
444,"Thring, Mr WM",thring.jpg,3
438,"Mohai, Mr S",mohai.jpg,1
1268,"Ismail, Ms H",1/Ismail.jpg,2
134,"Nemadzinga-Tshabalala, Ms J",1/tshabalala.jpg,1
1775,"Malematja, Mr C N",4615.jpg,1
163,"Van Rooyen, Mr DD",van_rooyen.jpg,19
248,"Chikunga, Ms LS",chikuinga.jpg,1
1774,"Marais, Ms P",1/Marais_P.jpg,11
239,"Koornhof, Dr GW",Koornhof.jpg,1
2020,"Burke, Dr MJ",Burke.jpg,2
386,"Mulder, Dr CP",Mulder.jpg,8
1715,"Maotwe, Ms OMC",2460.jpg,11
599,"Masina, Mr MC",Masina.jpg,1
1411,"Gondwe, Dr M",Gondwe.jpg,2
1084,"Gana, Mr M",gana_sm.jpg,22
2021,"Maduna, Mr N",N_Maduna.JPG,1
262,"Makhubela, Ms LS",makhubela...2.jpg,1
238,"Kohler, Ms D",Kohler_D.jpg,2
362,"Ndabeni-Abrahams, Ms ST",ndabeni.jpg,1
1424,"Munyai, Mr TB",munyai.jpg,1
1776,"Zondo, Mr  S S",Zondo_S.jpg,4
336,"Mncwango, Mr MA",mncwango.jpg,4
274,"Manamela, Mr KB",Manamela.jpg,1
1265,"Hlongo, Ms AS",Hlongo.jpg,1
1266,"Majozi, Ms Z",ms_zandile_majozi.jpg,4
368,"Motshekga, Ms MA",Motshekga_MA.jpg,1
1777,"Hadebe, Mr N",hadebbe.jpg,4
711,"Mathys, Ms L",MATHY.jpg,11
419,"Nzimande, Dr BE",nzimande.jpg,1
278,"Dikgale, Ms MC",Dikgale.jpg,1
118,"Hlengwa, Mr M",Hlengwa.jpg,4
29,"Frolick, Mr CT",Frolick.jpg,1
2120,"Reddy, Mr VG",reddy.jpg,19
441,"Mileham, Mr K",Mileham.jpg,2
1443,"Aucamp, Mr W",aucamp.jpg,2
454,"Kwankwa, Mr NL",Kwankwa.jpg,6
475,"Bilankulu, Ms NK",Bilankulu.jpg,1
465,"Bagraim, Mr M",bagraim.jpg,2
445,"Mathale, Mr C",Mathale_C.jpg,1
1616,"Zikalala, Mr S",zikalala.jpg,1
2121,"Rweqana, Ms M",rweqana.jpg,19
473,"Bergman, Mr D",Bergman.jpg,2
471,"Basson, Mr LJ",basson.jpg,2
797,"Dlamini, Mr MM",marshall_dlamini.jpg,11
829,"Hattingh, Mr C",1/hattingh.jpg,2
1248,"Sithole, Ms RJ",sithole.jpg,2
1366,"Van Staden, Mr PA",Van_Staden_PA.jpg,8
52,"Gina, Ms N",Gina.jpg,1
1276,"Motaung, Ms NE",Motaung_NE.jpg,1
2122,"Selepe, Mr HD",selepe.jpg,19
740,"McGluwa, Mr JJ",Mc_Gluwa.jpg,2
957,"Mrara, Mr M",1/mrara.jpg,1
1344,"Mathafa, Mr OM",Mathafa.jpg,1
658,"Mahambehlala, Ms T",1/Mahambehlala.jpg,1
1100,"Magagula, Ms TE",Magagula.jpg,1
1070,"Creecy, Ms B",Creecy.jpg,1
2123,"Skosana, Mr DM",d_skosana.jpg,19
1143,"Moraka, Ms AT",moraka.jpg,1
1144,"Lekganyane, Mr MS",Lekganyane.jpg,1
1444,"Christians, Dr. DC",1/Christians.jpg,2
1363,"Powell, Ms EL",1/311.jpg,2
1699,"Managa, Dr L",Managa.jpg,11
1404,"Mohlala, Ms MR",mohlala_resized.jpg,11
2124,"Themba, Mr AT",themba.jpg,19
961,"Ndamase, Mr P",1/ndamase.jpg,1
1421,"Montwedi, Mr Mk",montwedi.jpg,11
1296,"Letsie, Mr WT",Letsie.jpg,1
1426,"Gwarube, Ms S",Gwarube.jpg,2
1316,"Maneli, Mr BM",1/maneli.jpg,1
1682,"Selamolela, Mr S",Selamolela.jpg,1
1532,"Ntshalintshali, Ms LL",ntshalihali.jpg,1
1708,"Weber, Ms AMM",ms_annerie_maria_magdalena_weber.jpg,2
1300,"Luthuli, Mr BN",inkosi_bhrkizizwe_nivard_luthuli.jpg,4
1371,"De Villiers, Mr JN",1/De_Villiers_JN.jpg,2
2128,"Zuma-Sambudla, Ms D",1/zuma_ds.jpg,19
1494,"Meth, Ms N",Meth.jpg,1
1368,"Ngcobo, Mr SL",1/Ngcobo_S.jpg,4
1361,"Phiri, Ms CM",Phiri.jpg,1
60,"Groenewald, Dr PJ",groenewald.jpg,8
1312,"Spies, Ms ERJ",spies.jpg,2
374,"Nel, Mr AC",4161.jpg,1
769,"Mokwele, Ms T",mokwele_resized.jpg,11
1334,"Mulder, Mr FJ",Mulder_FJ.jpg,8
1293,"Siweya, Ms RT",1/siweya.jpg,1
1375,"Roos, Mr AC",roos.jpg,2
1077,"Clarke, Ms M",clarke.jpg,2
1429,"Nhanha, Mr M",nanha.jpg,2
1304,"Mphithi, Mr L",mphiti.jpg,2
1288,"Lamola, Mr RO",Lamola_RO.jpg,1
291,"Marais, Mr EJ",Marais_EJ.jpg,2
482,"Mbatha, Mr MS",Mbatha.jpg,19
1570,"Hlabisa, Mr VF",Hlabisa.jpg,4
911,"Wessels, Mr W",1/wessels.jpg,8
1341,"Masondo, Dr D",Masondo.jpg,1
1302,"Mabhena, Mr TB",Mabhena.jpg,2
1464,"Madikizela, Mr BS",Madikizela_B.jpg,2
1290,"Langa, Mr TM",lan.jpg,4
1374,"Direko, Ms DR",DR_Direko.JPG,1
1377,"Dhlomo, Dr SM",Dhlomo.jpg,1
185,"Xaba-Ntshaba, Ms PP",xaba_n.jpg,1
1378,"Schreiber, Dr LA",schrieber.jpg,2
1376,"Sarupen, Mr AN",sarupen.jpg,2
2131,"Khubeka, Mr TTS",Khubeka.jpg,19
1379,"Mchunu, Ms TVB",Mchunu_TVB.jpg,1
2132,"Madlala, Mr KB",KB_Madlala.jpg,19
1380,"Seitlholo, Mr IS",Seitlholo.jpg,2
496,"Capa, Ms RN",capa.jpg,1
1160,"Sekoati, Mr SC",Sekoati.jpg,1
517,"Hunsinger, Dr CH",94.jpg,2
640,"Mashabela, Ms N",mashabela.jpg,11
2133,"Msezane, Mr MP",msezane.jpg,19
1385,"Mgweba, Ms T",Mgweba.jpg,1
529,"Khawula, Ms MS",Khawula.jpg,11
516,"Horn, Mr W",Horn.jpg,2
494,"Breytenbach, Adv G",1/Breytenbach.jpg,2
583,"Maimane, Mr MA",Maimane.jpg,23
596,"Shelembe, Mr ML",Shelembe_L.jpg,2
2134,"Taaibosch, Mr G",taaib.jpg,19
491,"Mnganga-Gcabashe, Ms LA",mnganga.jpg,1
1272,"Denner, Ms H",1/Denner.jpg,8
1351,"Pambo, Mr V",Pambo.jpg,11
621,"Xego, Ms ST",1/xego.jpg,1
2135,"Douglas, Mr WM",Marshall_Douglas.JPG,19
1719,"Mathulelwa, Ms B",Mathulelwa.jpg,11
712,"Masango, Ms B",Masango.jpg,2
692,"Malema, Mr J",Malema.jpg,11
594,"Malatsi, Mr MS",Malatsi.jpg,2
725,"Holomisa, Mr BH",1/Holomisa.jpg,6
732,"Chetty, Mr M",Chetty.jpg,2
813,"Cebekhulu, Inkosi RN",Cebekhulu_N.jpg,4
638,"Van Der Walt, Ms D",1/van_der_walt.jpg,2
728,"Mabe, Ms BP",mabe_resized.jpg,1
746,"Smit, Mr CF",1/423.jpg,2
1401,"Gantsho, Ms N",Gantsho.jpg,1
1880,"Letlape, Ms MS",Letlape_s.jpg,11
1397,"Nodada, Mr BB",nodada.jpg,2
966,"Nkopane, Ms NS",nkopane.jpg,1
2025,"Letsike, Ms MSE",1/Letsike.jpg,1
818,"Mngxitama, Mr A",1/mngxitama.jpg,19
512,"George, Dr DT",George_DT.jpg,2
1412,"Nyhontso, Mr M",nyhontso.jpg,10
1729,"Tambo, Mr S",tambo.jpg,11
1328,"Boshoff, Dr WJ",Boshoff.jpg,8
1127,"Aphiri, Ms MJ",aphiri.jpg,1
2022,"Sangoni, Ms KLN",sangoni.jpg,1
1753,"Ramolobeng, Ms A",ramolobeng.jpg,1
1738,"Burns-Ncamashe, Prince Z",1/Burns.jpg,1
762,"Essack, Mr F",Essack_F.jpg,2
1750,"Peach, Mr WD",W_Peach.JPG,2
1763,"Myburgh, Mr NG",Myburgh_ng.jpg,2
559,"Mente-Nkuna, Ms NV",Mente.jpg,11
1759,"Godongwana, Mr E",godongwana....jpg,1
1326,"Mahumapelo, Mr S",Mahumapelo.jpg,1
1080,"Engelbrecht, Mr J",1/Engelbrecht.jpg,2
1803,"Dlamini, Ms M",Mbali_Dlamini.jpg,11
1275,"Abrahams, Ms ALA",abrahams.jpg,2
1064,"Bodlani, Ms T",1/bodlani.jpg,2
1758,"Simelane, Ms T",simelane.jpg,1
1844,"Mthethwa, Mr E",E_Mthethwa_EFF.jpg,11
1726,"Nkosi, Ms NE",ethel.jpg,1
1843,"Shikwambana, Mr M",Shikwambana_M.jpg,11
1623,"Ramokgopa, Mr  KD",1/ramokgopa.jpg,1
1515,"Khakhau, Ms KL",Khakau.jpg,2
1839,"Moore, Mr S J",Moore.jpg,2
313,"Dunjwa, Ms ML",Dunjwa.jpg,1
287,"Dlakude, Ms DE",dlakude.jpg,1
1714,"Tafeni, Ms N",tafen_resized.jpg,11
1012,"Sibiya, Mr J",1/sibiya.jpg,1
1842,"Mhlongo, Ms N",N_Mhlongo.jpg,11
1642,"Hassan, Ms F",Hassan.jpg,1
1853,"Baptie, Mr E",bPATIE.jpg,2
